docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
timescaledb-1  | 2026-03-31 00:23:17.225 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.892 s, sync=0.015 s, total=0.926 s; sync files=9, longest=0.010 s, average=0.002 s; distance=27 kB, estimate=128 kB; lsn=0/25AA770, redo lsn=0/25AA738
timescaledb-1  | 2026-03-31 00:28:16.230 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:28:17.648 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.000 s, total=1.419 s; sync files=11, longest=0.000 s, average=0.000 s; distance=37 kB, estimate=119 kB; lsn=0/25B3F68, redo lsn=0/25B3F30
timescaledb-1  | 2026-03-31 00:33:16.731 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:33:18.456 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.691 s, sync=0.009 s, total=1.726 s; sync files=9, longest=0.004 s, average=0.001 s; distance=33 kB, estimate=111 kB; lsn=0/25BC5F8, redo lsn=0/25BC5C0
timescaledb-1  | 2026-03-31 00:38:16.671 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:38:17.781 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.081 s, sync=0.009 s, total=1.111 s; sync files=9, longest=0.004 s, average=0.001 s; distance=41 kB, estimate=104 kB; lsn=0/25C6D90, redo lsn=0/25C6D20
timescaledb-1  | 2026-03-31 00:43:16.829 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:43:19.365 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.499 s, sync=0.017 s, total=2.536 s; sync files=16, longest=0.007 s, average=0.002 s; distance=97 kB, estimate=103 kB; lsn=0/25DF468, redo lsn=0/25DF430
timescaledb-1  | 2026-03-31 00:48:16.492 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:48:17.915 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.407 s, sync=0.006 s, total=1.424 s; sync files=10, longest=0.006 s, average=0.001 s; distance=45 kB, estimate=97 kB; lsn=0/25EA8D8, redo lsn=0/25EA8A0
timescaledb-1  | 2026-03-31 00:53:17.078 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:53:18.490 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.394 s, sync=0.005 s, total=1.412 s; sync files=9, longest=0.005 s, average=0.001 s; distance=43 kB, estimate=92 kB; lsn=0/25F56A0, redo lsn=0/25F5668
timescaledb-1  | 2026-03-31 00:58:17.581 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 00:58:19.319 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.707 s, sync=0.009 s, total=1.739 s; sync files=9, longest=0.009 s, average=0.001 s; distance=46 kB, estimate=87 kB; lsn=0/2601048, redo lsn=0/2601010
timescaledb-1  | 2026-03-31 01:03:17.439 UTC [27] LOG:  checkpoint starting: time
timescaledb-1  | 2026-03-31 01:03:19.633 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.172 s, sync=0.013 s, total=2.194 s; sync files=10, longest=0.013 s, average=0.002 s; distance=64 kB, estimate=85 kB; lsn=0/2611108, redo lsn=0/26110D0
ssh-decoy-1    | 2026-03-31 01:00:57,513 [cicdecoy.ssh] INFO: Loading config from /etc/cicdecoy/decoy.yaml
ssh-decoy-1    | 2026-03-31 01:00:57,534 [cicdecoy.ssh] INFO: NATS connected: nats://nats:4222
ssh-decoy-1    | 2026-03-31 01:00:57,535 [cicdecoy.hifi] INFO: Loaded response DB: 60 commands from /app/responses/dev-workstation.json
ssh-decoy-1    | 2026-03-31 01:00:57,535 [cicdecoy.router] INFO: HiFi engine: 60 responses loaded
ssh-decoy-1    | 2026-03-31 01:00:57,535 [cicdecoy.router] INFO: Router initialized: tier=2 fast_path_rules=13 scripted_responses=7
ssh-decoy-1    | 2026-03-31 01:00:57,536 [cicdecoy.filesystem] INFO: Loaded profile: dev-workstation
ssh-decoy-1    | 2026-03-31 01:00:57,536 [cicdecoy.ssh] INFO: Starting CI/CDecoy SSH server: name=ssh-decoy tier=2 port=2222 hostname=localhost auth_mode=selective banner=OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:00:57,536 [cicdecoy.ssh] INFO: EVENT decoy.online session=system {"decoy_name": "ssh-decoy", "tier": 2, "port": 2222}
ssh-decoy-1    | 2026-03-31 01:00:57,538 [asyncssh] INFO: Creating SSH listener on 0.0.0.0, port 2222
ssh-decoy-1    | 2026-03-31 01:00:57,538 [cicdecoy.ssh] INFO: SSH server listening on 0.0.0.0:2222
ssh-decoy-1    | 2026-03-31 01:01:02,328 [asyncssh] INFO: [conn=0] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:01:02,329 [asyncssh] INFO: [conn=0]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:01:02,329 [asyncssh] INFO: [conn=0]   Peer address: 127.0.0.1, port 45666
ssh-decoy-1    | 2026-03-31 01:01:02,330 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:45666
ssh-decoy-1    | 2026-03-31 01:01:02,330 [asyncssh] DEBUG: [conn=0] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:01:02,331 [cicdecoy.ssh] INFO: EVENT connection.new session=4a848e92 {"client_ip": "127.0.0.1", "client_port": 45666}
ssh-decoy-1    | 2026-03-31 01:01:02,332 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:01:09,865 [asyncssh] INFO: [conn=1] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:01:09,865 [asyncssh] INFO: [conn=1]   Local address: 172.18.0.5, port 2222
ssh-decoy-1    | 2026-03-31 01:01:09,865 [asyncssh] INFO: [conn=1]   Peer address: 172.18.0.1, port 42256
ssh-decoy-1    | 2026-03-31 01:01:09,865 [cicdecoy.ssh] INFO: Connection from 172.18.0.1:42256
ssh-decoy-1    | 2026-03-31 01:01:09,905 [asyncssh] DEBUG: [conn=1] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:01:09,905 [cicdecoy.ssh] INFO: EVENT connection.new session=3fe8e9d9 {"client_ip": "172.18.0.1", "client_port": 42256}
ssh-decoy-1    | 2026-03-31 01:01:09,905 [asyncssh] DEBUG: [conn=1] Received version SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.15
ssh-decoy-1    | 2026-03-31 01:01:09,905 [asyncssh] DEBUG: [conn=1] Requesting key exchange
ssh-decoy-1    | 2026-03-31 01:01:09,907 [asyncssh] DEBUG: [conn=1] Received key exchange request
ssh-decoy-1    | 2026-03-31 01:01:09,907 [asyncssh] DEBUG: [conn=1] Beginning key exchange
ssh-decoy-1    | 2026-03-31 01:01:09,909 [asyncssh] DEBUG: [conn=1] Completed key exchange
ssh-decoy-1    | 2026-03-31 01:01:09,957 [asyncssh] INFO: [conn=1] Beginning auth for user admin
ssh-decoy-1    | 2026-03-31 01:01:09,962 [asyncssh] DEBUG: [conn=1] Trying keyboard-interactive auth
ssh-decoy-1    | 2026-03-31 01:01:13,516 [cicdecoy.auth] INFO: Auth SUCCESS: admin:admin123 from 172.18.0.1 (mode=selective, reason=valid_credentials)
ssh-decoy-1    | 2026-03-31 01:01:13,829 [cicdecoy.ssh] INFO: EVENT auth.success session=3fe8e9d9 {"client_ip": "172.18.0.1", "username": "admin", "password": "admin123", "accepted": true, "reason": "valid_credentials"}
ssh-decoy-1    | 2026-03-31 01:01:13,832 [asyncssh] INFO: [conn=1] Auth for user admin succeeded
ssh-decoy-1    | 2026-03-31 01:01:13,832 [asyncssh] INFO: [conn=1] Sending server host keys disabled
ssh-decoy-1    | 2026-03-31 01:01:13,833 [asyncssh] DEBUG: [conn=1, chan=0] Set write buffer limits: low-water=16384, high-water=65536
ssh-decoy-1    | 2026-03-31 01:01:13,833 [asyncssh] INFO: [conn=1, chan=0] New SSH session requested
ssh-decoy-1    | 2026-03-31 01:01:13,833 [asyncssh] DEBUG: [conn=1] Received unknown global request: no-more-sessions@openssh.com
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] DEBUG: [conn=1, chan=0]   Terminal type: xterm-256color
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] DEBUG: [conn=1, chan=0]   Terminal size: 123x54
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] INFO: [conn=1, chan=0]   PTY created
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] INFO: [conn=1, chan=0]   Line editor enabled
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] DEBUG: [conn=1, chan=0]   Env: LANG=en_US.UTF-8
ssh-decoy-1    | 2026-03-31 01:01:13,835 [asyncssh] INFO: [conn=1, chan=0]   Interactive shell requested
ssh-decoy-1    | 2026-03-31 01:01:13,845 [asyncssh] INFO: [conn=1, chan=0] Disabling echo
ssh-decoy-1    | 2026-03-31 01:01:13,845 [asyncssh] INFO: [conn=1, chan=0] Disabling line editor
ssh-decoy-1    | 2026-03-31 01:01:13,845 [cicdecoy.ssh] INFO: EVENT session.start session=6a2f7fd1 {"client_ip": "172.18.0.1", "username": "admin", "tier": 2}
ssh-decoy-1    | 2026-03-31 01:01:32,511 [asyncssh] INFO: [conn=2] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:01:32,511 [asyncssh] INFO: [conn=2]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:01:32,511 [asyncssh] INFO: [conn=2]   Peer address: 127.0.0.1, port 55568
ssh-decoy-1    | 2026-03-31 01:01:32,511 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:55568
ssh-decoy-1    | 2026-03-31 01:01:32,511 [asyncssh] DEBUG: [conn=2] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:01:32,511 [cicdecoy.ssh] INFO: EVENT connection.new session=dd0371d9 {"client_ip": "127.0.0.1", "client_port": 55568}
ssh-decoy-1    | 2026-03-31 01:01:32,511 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:01:43,864 [asyncssh] DEBUG: [conn=1] Sending keepalive request
ssh-decoy-1    | 2026-03-31 01:01:43,866 [asyncssh] DEBUG: [conn=1] Got keepalive response
ssh-decoy-1    | 2026-03-31 01:02:02,637 [asyncssh] INFO: [conn=3] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:02:02,637 [asyncssh] INFO: [conn=3]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:02:02,637 [asyncssh] INFO: [conn=3]   Peer address: 127.0.0.1, port 60270
ssh-decoy-1    | 2026-03-31 01:02:02,637 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:60270
ssh-decoy-1    | 2026-03-31 01:02:02,637 [asyncssh] DEBUG: [conn=3] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:02:02,670 [cicdecoy.ssh] INFO: EVENT connection.new session=dc517fa5 {"client_ip": "127.0.0.1", "client_port": 60270}
ssh-decoy-1    | 2026-03-31 01:02:02,670 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:02:13,883 [asyncssh] DEBUG: [conn=1] Sending keepalive request
ssh-decoy-1    | 2026-03-31 01:02:13,885 [asyncssh] DEBUG: [conn=1] Got keepalive response
ssh-decoy-1    | 2026-03-31 01:02:32,796 [asyncssh] INFO: [conn=4] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:02:32,796 [asyncssh] INFO: [conn=4]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:02:32,796 [asyncssh] INFO: [conn=4]   Peer address: 127.0.0.1, port 48502
ssh-decoy-1    | 2026-03-31 01:02:32,796 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:48502
ssh-decoy-1    | 2026-03-31 01:02:32,796 [asyncssh] DEBUG: [conn=4] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:02:32,838 [cicdecoy.ssh] INFO: EVENT connection.new session=540866a1 {"client_ip": "127.0.0.1", "client_port": 48502}
ssh-decoy-1    | 2026-03-31 01:02:32,838 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:02:43,886 [asyncssh] DEBUG: [conn=1] Sending keepalive request
ssh-decoy-1    | 2026-03-31 01:02:43,887 [asyncssh] DEBUG: [conn=1] Got keepalive response
ssh-decoy-1    | 2026-03-31 01:03:03,010 [asyncssh] INFO: [conn=5] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:03:03,010 [asyncssh] INFO: [conn=5]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:03:03,010 [asyncssh] INFO: [conn=5]   Peer address: 127.0.0.1, port 56716
ssh-decoy-1    | 2026-03-31 01:03:03,014 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:56716
ssh-decoy-1    | 2026-03-31 01:03:03,014 [asyncssh] DEBUG: [conn=5] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:03:03,014 [cicdecoy.ssh] INFO: EVENT connection.new session=e5c289ba {"client_ip": "127.0.0.1", "client_port": 56716}
ssh-decoy-1    | 2026-03-31 01:03:03,015 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:03:13,903 [asyncssh] DEBUG: [conn=1] Sending keepalive request
ssh-decoy-1    | 2026-03-31 01:03:13,903 [asyncssh] DEBUG: [conn=1] Got keepalive response
ssh-decoy-1    | 2026-03-31 01:03:33,162 [asyncssh] INFO: [conn=6] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:03:33,162 [asyncssh] INFO: [conn=6]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:03:33,162 [asyncssh] INFO: [conn=6]   Peer address: 127.0.0.1, port 40260
ssh-decoy-1    | 2026-03-31 01:03:33,162 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:40260
ssh-decoy-1    | 2026-03-31 01:03:33,162 [asyncssh] DEBUG: [conn=6] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:03:33,162 [cicdecoy.ssh] INFO: EVENT connection.new session=a24d9a55 {"client_ip": "127.0.0.1", "client_port": 40260}
ssh-decoy-1    | 2026-03-31 01:03:33,162 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
ssh-decoy-1    | 2026-03-31 01:03:43,916 [asyncssh] DEBUG: [conn=1] Sending keepalive request
ssh-decoy-1    | 2026-03-31 01:03:43,917 [asyncssh] DEBUG: [conn=1] Got keepalive response
ssh-decoy-1    | 2026-03-31 01:03:54,990 [cicdecoy.ssh] INFO: EVENT command.exec session=6a2f7fd1 {"command": "sudo make logs", "cwd": "/home/admin", "command_index": 1}
ssh-decoy-1    | 2026-03-31 01:03:54,990 [cicdecoy.ssh] INFO: EVENT alert session=6a2f7fd1 {"severity": "high", "behavior": "privilege_escalation", "command": "sudo make logs", "mitre_technique": "T1548", "client_ip": "172.18.0.1"}
ssh-decoy-1    | 2026-03-31 01:03:55,098 [cicdecoy.ssh] INFO: EVENT command.response session=6a2f7fd1 {"command": "sudo make logs", "response_length": 108, "latency_ms": 105, "source": "unknown"}
ssh-decoy-1    | 2026-03-31 01:03:57,229 [cicdecoy.ssh] INFO: EVENT session.end session=6a2f7fd1 {"reason": "user_exit", "command_count": 1, "duration_seconds": 163.38}
ssh-decoy-1    | 2026-03-31 01:03:57,230 [asyncssh] INFO: [conn=1, chan=0] Sending exit status 0
ssh-decoy-1    | 2026-03-31 01:03:57,230 [asyncssh] INFO: [conn=1, chan=0] Closing channel
ssh-decoy-1    | 2026-03-31 01:03:57,230 [cicdecoy.ssh] INFO: EVENT session.end session=6a2f7fd1 {"reason": "disconnect", "command_count": 1, "duration_seconds": 163.39, "fs_mutations": 0}
ssh-decoy-1    | 2026-03-31 01:03:57,233 [asyncssh] INFO: [conn=1, chan=0] Received channel close
ssh-decoy-1    | 2026-03-31 01:03:57,233 [asyncssh] DEBUG: [conn=1] Received disconnect: disconnected by user (11)
ssh-decoy-1    | 2026-03-31 01:03:57,233 [asyncssh] INFO: [conn=1, chan=0] Channel closed
ssh-decoy-1    | 2026-03-31 01:03:57,233 [cicdecoy.ssh] INFO: Connection lost from 172.18.0.1: clean
ssh-decoy-1    | 2026-03-31 01:04:03,236 [asyncssh] INFO: [conn=7] Accepted SSH client connection
ssh-decoy-1    | 2026-03-31 01:04:03,236 [asyncssh] INFO: [conn=7]   Local address: 127.0.0.1, port 2222
ssh-decoy-1    | 2026-03-31 01:04:03,236 [asyncssh] INFO: [conn=7]   Peer address: 127.0.0.1, port 52724
ssh-decoy-1    | 2026-03-31 01:04:03,236 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:52724
ssh-decoy-1    | 2026-03-31 01:04:03,236 [asyncssh] DEBUG: [conn=7] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1    | 2026-03-31 01:04:03,236 [cicdecoy.ssh] INFO: EVENT connection.new session=dd1d2231 {"client_ip": "127.0.0.1", "client_port": 52724}
ssh-decoy-1    | 2026-03-31 01:04:03,236 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
nats-init-1    | Stream DECOY_EVENTS was created
nats-init-1    | 
nats-init-1    | Information for Stream DECOY_EVENTS created 2026-03-30 05:20:29
nats-init-1    | 
nats-init-1    |                 Subjects: cicdecoy.decoy.events.>
nats-init-1    |                 Replicas: 1
nats-init-1    |                  Storage: File
nats-init-1    | 
nats-init-1    | Options:
nats-init-1    | 
nats-init-1    |                Retention: Limits
nats-init-1    |          Acknowledgments: true
nats-init-1    |           Discard Policy: Old
nats-init-1    |         Duplicate Window: 2m0s
nats-init-1    |               Direct Get: true
nats-init-1    |     Allows Batch Publish: false
nats-init-1    |          Allows Counters: false
nats-init-1    |        Allows Msg Delete: true
nats-init-1    |   Allows Per-Message TTL: false
nats-init-1    |             Allows Purge: true
nats-init-1    |         Allows Schedules: false
nats-init-1    |           Allows Rollups: false
nats-init-1    | 
nats-init-1    | Limits:
nats-init-1    | 
nats-init-1    |         Maximum Messages: unlimited
nats-init-1    |      Maximum Per Subject: unlimited
nats-init-1    |            Maximum Bytes: 1.0 GiB
nats-init-1    |              Maximum Age: 7d0h0m0s
nats-init-1    |     Maximum Message Size: unlimited
nats-init-1    |        Maximum Consumers: unlimited
nats-init-1    | 
nats-init-1    | State:
nats-init-1    | 
nats-init-1    |             Host Version: 2.11.15
nats-init-1    |       Required API Level: 0 hosted at level 1
nats-init-1    |                 Messages: 817
nats-init-1    |                    Bytes: 316 KiB
nats-init-1    |           First Sequence: 1 @ 2026-03-30 05:38:20
nats-init-1    |            Last Sequence: 817 @ 2026-03-31 00:13:22
nats-init-1    |         Active Consumers: 1
nats-init-1    |       Number of Subjects: 13
nats-init-1    | Stream ALERTS was created
nats-init-1    | 
nats-init-1    | Information for Stream ALERTS created 2026-03-30 05:20:29
nats-init-1    | 
nats-init-1    |                 Subjects: cicdecoy.alert.>, cicdecoy.honeytoken.triggered.>
nats-init-1    |                 Replicas: 1
nats-init-1    |                  Storage: File
nats-init-1    | 
nats-init-1    | Options:
nats-init-1    | 
nats-init-1    |                Retention: Interest
nats-init-1    |          Acknowledgments: true
nats-init-1    |           Discard Policy: Old
nats-init-1    |         Duplicate Window: 2m0s
nats-init-1    |               Direct Get: true
nats-init-1    |     Allows Batch Publish: false
nats-init-1    |          Allows Counters: false
nats-init-1    |        Allows Msg Delete: true
nats-init-1    |   Allows Per-Message TTL: false
nats-init-1    |             Allows Purge: true
nats-init-1    |         Allows Schedules: false
nats-init-1    |           Allows Rollups: false
nats-init-1    | 
nats-init-1    | Limits:
nats-init-1    | 
nats-init-1    |         Maximum Messages: unlimited
nats-init-1    |      Maximum Per Subject: unlimited
nats-init-1    |            Maximum Bytes: 100 MiB
nats-init-1    |              Maximum Age: 30d0h0m0s
nats-init-1    |     Maximum Message Size: unlimited
nats-init-1    |        Maximum Consumers: unlimited
nats-init-1    | 
nats-init-1    | State:
nats-init-1    | 
nats-init-1    |             Host Version: 2.11.15
nats-init-1    |       Required API Level: 0 hosted at level 1
nats-init-1    |                 Messages: 0
nats-init-1    |                    Bytes: 0 B
nats-init-1    |           First Sequence: 0
nats-init-1    |            Last Sequence: 0
nats-init-1    |         Active Consumers: 0
nats-init-1    | Stream FALCO_ALERTS was created
nats-init-1    | 
nats-init-1    | Information for Stream FALCO_ALERTS created 2026-03-30 05:20:29
nats-init-1    | 
nats-init-1    |                 Subjects: cicdecoy.security.falco.>
nats-init-1    |                 Replicas: 1
nats-init-1    |                  Storage: File
nats-init-1    | 
nats-init-1    | Options:
nats-init-1    | 
nats-init-1    |                Retention: Limits
nats-init-1    |          Acknowledgments: true
nats-init-1    |           Discard Policy: Old
nats-init-1    |         Duplicate Window: 2m0s
nats-init-1    |               Direct Get: true
nats-init-1    |     Allows Batch Publish: false
nats-init-1    |          Allows Counters: false
nats-init-1    |        Allows Msg Delete: true
nats-init-1    |   Allows Per-Message TTL: false
nats-init-1    |             Allows Purge: true
nats-init-1    |         Allows Schedules: false
nats-init-1    |           Allows Rollups: false
nats-init-1    | 
nats-init-1    | Limits:
nats-init-1    | 
nats-init-1    |         Maximum Messages: unlimited
nats-init-1    |      Maximum Per Subject: unlimited
nats-init-1    |            Maximum Bytes: 512 MiB
nats-init-1    |              Maximum Age: 30d0h0m0s
nats-init-1    |     Maximum Message Size: unlimited
nats-init-1    |        Maximum Consumers: unlimited
nats-init-1    | 
nats-init-1    | State:
nats-init-1    | 
nats-init-1    |             Host Version: 2.11.15
nats-init-1    |       Required API Level: 0 hosted at level 1
nats-init-1    |                 Messages: 0
nats-init-1    |                    Bytes: 0 B
nats-init-1    |           First Sequence: 0
nats-init-1    |            Last Sequence: 0
nats-init-1    |         Active Consumers: 0
nats-init-1    | NATS streams ready
nats-init-1    | Stream DECOY_EVENTS was created
nats-init-1    | 
nats-init-1    | Information for Stream DECOY_EVENTS created 2026-03-30 05:20:29
nats-init-1    | 
nats-init-1    |                 Subjects: cicdecoy.decoy.events.>
nats-init-1    |                 Replicas: 1
nats-init-1    |                  Storage: File
nats-init-1    | 
nats-init-1    | Options:
nats-init-1    | 
nats-init-1    |                Retention: Limits
nats-init-1    |          Acknowledgments: true
nats-init-1    |           Discard Policy: Old
nats-init-1    |         Duplicate Window: 2m0s
nats-init-1    |               Direct Get: true
nats-init-1    |     Allows Batch Publish: false
nats-init-1    |          Allows Counters: false
nats-init-1    |        Allows Msg Delete: true
nats-init-1    |   Allows Per-Message TTL: false
nats-init-1    |             Allows Purge: true
nats-init-1    |         Allows Schedules: false
nats-init-1    |           Allows Rollups: false
nats-init-1    | 
nats-init-1    | Limits:
nats-init-1    | 
nats-init-1    |         Maximum Messages: unlimited
nats-init-1    |      Maximum Per Subject: unlimited
nats-init-1    |            Maximum Bytes: 1.0 GiB
nats-init-1    |              Maximum Age: 7d0h0m0s
nats-init-1    |     Maximum Message Size: unlimited
nats-init-1    |        Maximum Consumers: unlimited
nats-init-1    | 
nats-init-1    | State:
nats-init-1    | 
nats-init-1    |             Host Version: 2.11.15
nats-init-1    |       Required API Level: 0 hosted at level 1
nats-init-1    |                 Messages: 849
nats-init-1    |                    Bytes: 328 KiB
nats-init-1    |           First Sequence: 1 @ 2026-03-30 05:38:20
nats-init-1    |            Last Sequence: 849 @ 2026-03-31 00:26:01
nats-init-1    |         Active Consumers: 1
nats-init-1    |       Number of Subjects: 13
nats-init-1    | Stream ALERTS was created
nats-init-1    | 
nats-init-1    | Information for Stream ALERTS created 2026-03-30 05:20:29
nats-init-1    | 
nats-init-1    |                 Subjects: cicdecoy.alert.>, cicdecoy.honeytoken.triggered.>
nats-init-1    |                 Replicas: 1
nats-init-1    |                  Storage: File
nats-init-1    | 
nats-init-1    | Options:
nats-init-1    | 
nats-init-1    |                Retention: Interest
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
